V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,target
1572.0,1610.0,337559.0,337645.0,1570.0,176.0,128.0,128770.0,29,111,1692.0,0,1,300.0,0.0969,0.5196,0.4419,0.0225,0.2159,0.6719,1.0,3.1959,1.5798,1.9345,0.5581,-0.3592,1.0,Other_Faults
386.0,394.0,1304617.0,1304626.0,51.0,10.0,9.0,5795.0,100,133,1624.0,1,0,70.0,0.4754,0.2917,0.8889,0.0049,0.8,1.0,1.0,1.7076,0.9031,0.9542,0.1111,-0.1123,0.1773,Bumps
227.0,256.0,1593586.0,1593597.0,126.0,51.0,36.0,15951.0,112,148,1368.0,1,0,80.0,0.3319,0.605,0.3793,0.0212,0.5686,0.3056,0.0,2.1004,1.4624,1.0414,-0.6207,-0.011,0.5279,Bumps
1677.0,1688.0,2086458.0,2086470.0,81.0,14.0,12.0,4712.0,14,87,1692.0,1,0,70.0,0.0047,0.3864,0.9167,0.0065,0.7857,1.0,1.0,1.9085,1.0414,1.0792,0.0833,-0.5455,0.2432,Other_Faults
955.0,960.0,1260440.0,1260444.0,17.0,6.0,4.0,2246.0,120,149,1360.0,0,1,50.0,0.5882,0.15,0.8,0.0037,0.8333,1.0,0.0,1.2305,0.699,0.6021,-0.2,0.0322,0.1322,Stains
41.0,183.0,199980.0,200030.0,4214.0,210.0,116.0,445047.0,42,126,1360.0,0,1,40.0,0.0603,0.4065,0.3521,0.1044,0.6762,0.431,0.0,3.6247,2.1523,1.699,-0.6479,-0.1749,1.0,K_Scratch
1683.0,1690.0,1318359.0,1318378.0,98.0,12.0,19.0,5702.0,40,84,1692.0,1,0,70.0,0.0024,0.2632,0.3684,0.0041,0.5833,1.0,1.0,1.9912,0.8451,1.2787,0.6316,-0.5454,0.2445,Other_Faults
9.0,18.0,143523.0,143544.0,125.0,14.0,21.0,13987.0,97,141,1687.0,0,1,200.0,0.0107,0.3386,0.4286,0.0053,0.6429,1.0,1.0,2.0969,0.9542,1.3222,0.5714,-0.1258,0.3197,Other_Faults
39.0,214.0,1050670.0,1050830.0,13033.0,731.0,420.0,1508093.0,29,141,1398.0,0,1,40.0,0.0558,0.5345,0.9143,0.1252,0.2394,0.381,0.0,4.115,2.243,2.2041,-0.0857,-0.096,1.0,K_Scratch
753.0,820.0,141196.0,141297.0,2243.0,241.0,195.0,297086.0,122,142,1627.0,0,1,40.0,0.9256,0.6685,0.6634,0.0412,0.278,0.5179,1.0,3.3508,1.8261,2.0043,0.3366,0.0348,1.0,Other_Faults
41.0,214.0,2896951.0,2897015.0,6509.0,274.0,139.0,682403.0,41,126,1358.0,0,1,40.0,0.0604,0.4121,0.3699,0.1274,0.6314,0.4604,0.0,3.8135,2.238,1.8062,-0.6301,-0.1809,1.0,K_Scratch
39.0,200.0,718174.0,718237.0,6181.0,209.0,117.0,638448.0,44,127,1356.0,0,1,40.0,0.0575,0.3906,0.3913,0.1187,0.7703,0.5385,0.0,3.7911,2.2068,1.7993,-0.6087,-0.193,1.0,K_Scratch
1591.0,1608.0,4345277.0,4345283.0,77.0,18.0,11.0,9329.0,112,134,1650.0,1,0,69.0,0.0509,0.2451,0.3529,0.0103,0.9444,0.5454,0.0,1.8865,1.2305,0.7782,-0.6471,-0.0535,0.2083,Other_Faults
47.0,182.0,270999.0,271050.0,3786.0,196.0,102.0,391378.0,40,126,1362.0,0,1,40.0,0.069,0.4501,0.3778,0.0991,0.6888,0.5,0.0,3.5782,2.1303,1.7076,-0.6222,-0.1924,1.0,K_Scratch
1272.0,1285.0,1954485.0,1954498.0,120.0,17.0,13.0,12847.0,83,132,1360.0,1,0,100.0,0.1103,0.2899,1.0,0.0096,0.7647,1.0,0.5,2.0792,1.1139,1.1139,0.0,-0.1636,0.2914,Bumps
123.0,143.0,874488.0,874545.0,573.0,67.0,62.0,60005.0,90,126,1354.0,1,0,70.0,0.1817,0.4974,0.3509,0.0148,0.2985,0.9194,1.0,2.7582,1.301,1.7559,0.6491,-0.1819,0.9963,Z_Scratch
31.0,50.0,2381257.0,2381400.0,1371.0,114.0,144.0,150413.0,85,132,1356.0,1,0,70.0,0.0457,0.4954,0.1329,0.014,0.1667,0.9931,1.0,3.137,1.2787,2.1553,0.8671,-0.1429,1.0,Z_Scratch
43.0,214.0,1164302.0,1164475.0,14969.0,805.0,503.0,1758655.0,27,142,1400.0,0,1,40.0,0.0614,0.494,0.9884,0.1221,0.2124,0.3439,1.0,4.1752,2.233,2.238,0.0116,-0.0821,1.0,K_Scratch
699.0,708.0,86285.0,86296.0,57.0,11.0,12.0,10612.0,179,197,1353.0,0,1,200.0,0.9534,0.4242,0.8182,0.0066,0.8182,0.9167,1.0,1.7559,0.9542,1.0414,0.1818,0.4545,0.2051,Other_Faults
1593.0,1608.0,1724027.0,1724129.0,927.0,65.0,103.0,89508.0,68,127,1698.0,0,1,90.0,0.106,0.3941,0.1471,0.0088,0.2308,0.9903,1.0,2.9671,1.1761,2.0086,0.8529,-0.2456,0.9997,Pastry
72.0,145.0,98042.0,98192.0,6156.0,233.0,211.0,543449.0,69,109,1362.0,0,1,200.0,0.1057,0.4378,0.4867,0.0536,0.3133,0.7109,1.0,3.7893,1.8633,2.1761,0.5133,-0.3103,1.0,Other_Faults
525.0,563.0,1054602.0,1054610.0,170.0,44.0,15.0,21321.0,118,134,1687.0,0,1,200.0,0.6224,0.4408,0.2105,0.0225,0.8636,0.5333,0.0,2.2304,1.5798,0.9031,-0.7895,-0.0202,0.5029,Other_Faults
37.0,213.0,1566243.0,1566309.0,6210.0,293.0,153.0,645839.0,38,124,1356.0,0,1,40.0,0.0546,0.4654,0.375,0.1298,0.6007,0.4314,0.0,3.7931,2.2455,1.8195,-0.625,-0.1875,1.0,K_Scratch
1559.0,1573.0,1658945.0,1658959.0,115.0,19.0,14.0,10923.0,71,118,1694.0,1,0,60.0,0.1429,0.4133,1.0,0.0083,0.7368,1.0,0.5,2.0607,1.1461,1.1461,0.0,-0.258,0.33,Bumps
1103.0,1122.0,4474894.0,4474920.0,289.0,57.0,33.0,33682.0,99,134,1366.0,1,0,80.0,0.3573,0.415,0.7308,0.0139,0.3333,0.7879,1.0,2.4609,1.2787,1.415,0.2692,-0.0895,0.7822,Bumps
647.0,667.0,2162587.0,2162594.0,62.0,24.0,15.0,5744.0,82,109,1370.0,1,0,80.0,0.9445,0.5571,0.35,0.0146,0.8333,0.4667,0.0,1.7924,1.301,0.8451,-0.65,-0.2762,0.2532,Other_Faults
734.0,747.0,3980510.0,3980528.0,177.0,18.0,18.0,19435.0,91,126,1666.0,0,1,40.0,0.8812,0.2436,0.7222,0.0078,0.7222,1.0,1.0,2.248,1.1139,1.2553,0.2778,-0.1422,0.3882,Bumps
65.0,80.0,1359784.0,1359820.0,390.0,30.0,36.0,38672.0,80,118,1358.0,1,0,70.0,0.0957,0.2778,0.4167,0.011,0.5,1.0,1.0,2.5911,1.1761,1.5563,0.5833,-0.2253,0.8299,Z_Scratch
1207.0,1229.0,1438781.0,1438802.0,294.0,69.0,41.0,35659.0,116,128,1602.0,0,1,40.0,0.4657,0.3636,0.9546,0.0137,0.3188,0.5122,0.0,2.4683,1.3424,1.3222,-0.0454,-0.0524,0.7436,Other_Faults
729.0,742.0,832264.0,832282.0,148.0,21.0,19.0,15761.0,96,117,1626.0,1,0,70.0,0.8967,0.3675,0.7222,0.008,0.6191,0.9474,1.0,2.1703,1.1139,1.2553,0.2778,-0.168,0.3882,Bumps
1348.0,1360.0,662867.0,662880.0,106.0,16.0,14.0,10152.0,73,124,1696.0,1,0,80.0,0.3962,0.3205,0.9231,0.0071,0.75,0.9286,1.0,2.0253,1.0792,1.1139,0.0769,-0.2518,0.2739,Bumps
0.0,12.0,430948.0,430980.0,304.0,18.0,32.0,34142.0,90,133,1687.0,0,1,200.0,0.0,0.2083,0.375,0.0071,0.6667,1.0,1.0,2.4829,1.0792,1.5051,0.625,-0.1226,0.633,Other_Faults
1495.0,1560.0,123779.0,123815.0,1002.0,97.0,64.0,99456.0,87,116,1633.0,0,1,300.0,0.0894,0.5718,0.5538,0.0398,0.6701,0.5625,0.0,3.0009,1.8129,1.5563,-0.4462,-0.2245,1.0,Other_Faults
51.0,61.0,585861.0,585888.0,139.0,21.0,27.0,8233.0,40,78,1356.0,1,0,70.0,0.0752,0.4852,0.3704,0.0074,0.4762,1.0,1.0,2.143,1.0,1.4314,0.6296,-0.5373,0.4465,Z_Scratch
41.0,197.0,1959683.0,1959850.0,11411.0,801.0,433.0,1303229.0,40,141,1400.0,0,1,40.0,0.0586,0.562,0.9341,0.1114,0.1948,0.3857,1.0,4.0573,2.1931,2.2227,0.0659,-0.1077,1.0,K_Scratch
1563.0,1579.0,173199.0,173219.0,174.0,30.0,27.0,20469.0,106,127,1692.0,0,1,300.0,0.1336,0.4563,0.8,0.0095,0.5333,0.7407,1.0,2.2406,1.2041,1.301,0.2,-0.0809,0.5296,Other_Faults
900.0,916.0,693632.0,693638.0,53.0,17.0,8.0,6697.0,110,143,1692.0,1,0,143.0,0.9173,0.4479,0.375,0.0095,0.9412,0.75,0.0,1.7243,1.2041,0.7782,-0.625,-0.0128,0.2018,Other_Faults
41.0,214.0,2566935.0,2566997.0,6075.0,242.0,131.0,633606.0,47,127,1358.0,0,1,40.0,0.0604,0.4336,0.3584,0.1274,0.7149,0.4733,0.0,3.7836,2.238,1.7924,-0.6416,-0.1852,1.0,K_Scratch
462.0,486.0,1226170.0,1226204.0,493.0,56.0,38.0,59901.0,105,141,1354.0,1,0,70.0,0.6824,0.3958,0.7059,0.0177,0.4286,0.8947,1.0,2.6929,1.3802,1.5315,0.2941,-0.0508,0.9685,Z_Scratch
23.0,32.0,1748216.0,1748249.0,170.0,28.0,33.0,16182.0,84,109,1333.0,0,1,40.0,0.0345,0.4276,0.2727,0.0068,0.3214,1.0,1.0,2.2304,0.9542,1.5185,0.7273,-0.2563,0.4913,Other_Faults
1579.0,1600.0,188073.0,188125.0,509.0,68.0,57.0,53843.0,49,124,1692.0,0,1,300.0,0.1088,0.5339,0.4038,0.0124,0.3088,0.9123,1.0,2.7067,1.3222,1.716,0.5961,-0.1736,0.9949,Other_Faults
395.0,443.0,2258772.0,2258779.0,226.0,50.0,18.0,25843.0,106,126,1360.0,0,1,40.0,0.5809,0.3274,0.1458,0.0353,0.96,0.3889,0.0,2.3541,1.6812,0.8451,-0.8542,-0.1066,0.556,Other_Faults
30.0,58.0,1772722.0,1772736.0,253.0,50.0,26.0,28728.0,86,135,1356.0,1,0,70.0,0.0443,0.3546,0.5,0.0206,0.56,0.5385,0.0,2.4031,1.4472,1.1461,-0.5,-0.1129,0.6453,Z_Scratch
52.0,88.0,1082492.0,1082521.0,662.0,55.0,33.0,61753.0,44,126,1690.0,1,0,60.0,0.0615,0.3659,0.8056,0.0213,0.6546,0.8788,0.0,2.8209,1.5563,1.4624,-0.1944,-0.2712,0.9929,Bumps
767.0,784.0,45270.0,45288.0,182.0,22.0,18.0,14763.0,72,93,1630.0,0,1,140.0,0.9411,0.4052,0.9444,0.0104,0.7727,1.0,1.0,2.2601,1.2305,1.2553,0.0556,-0.3663,0.5063,Other_Faults
93.0,172.0,938265.0,938349.0,2108.0,317.0,184.0,263590.0,115,135,1358.0,0,1,40.0,0.137,0.6823,0.9405,0.0582,0.2492,0.4565,1.0,3.3239,1.8976,1.9243,0.0595,-0.0231,1.0,K_Scratch
367.0,440.0,795618.0,795659.0,2108.0,80.0,61.0,175110.0,6,119,1387.0,0,1,40.0,0.5292,0.2957,0.5616,0.0526,0.9125,0.6721,0.0,3.3239,1.8633,1.6128,-0.4384,-0.351,1.0,K_Scratch
39.0,187.0,2662727.0,2662812.0,6397.0,381.0,216.0,701931.0,55,141,1400.0,0,1,40.0,0.0557,0.4915,0.5743,0.1057,0.3884,0.3935,0.0,3.806,2.1703,1.9294,-0.4257,-0.1427,1.0,K_Scratch
83.0,99.0,690095.0,690120.0,279.0,21.0,25.0,30271.0,61,135,1366.0,1,0,80.0,0.1215,0.3025,0.64,0.0117,0.7619,1.0,1.0,2.4456,1.2041,1.3979,0.36,-0.1524,0.6574,Bumps
475.0,482.0,626952.0,626956.0,18.0,7.0,4.0,2319.0,112,140,1360.0,0,1,50.0,0.6985,0.3571,0.5714,0.0052,1.0,1.0,0.0,1.2553,0.8451,0.6021,-0.4286,0.0065,0.1384,Stains
43.0,186.0,143167.0,143219.0,4403.0,215.0,115.0,457632.0,38,126,1360.0,0,1,40.0,0.0632,0.4079,0.3636,0.1051,0.6651,0.4522,0.0,3.6437,2.1553,1.716,-0.6364,-0.188,1.0,K_Scratch
765.0,771.0,879259.0,879265.0,16.0,9.0,8.0,2069.0,123,140,1358.0,0,1,50.0,0.8645,0.5556,1.0,0.0044,0.6667,0.75,0.5,1.2041,0.7782,0.7782,0.0,0.0103,0.1449,Stains
609.0,621.0,6791894.0,6791907.0,101.0,16.0,13.0,11579.0,101,127,1362.0,0,1,40.0,0.8943,0.3526,0.9231,0.0088,0.75,1.0,1.0,2.0043,1.0792,1.1139,0.0769,-0.1044,0.2739,Bumps
39.0,212.0,1715280.0,1715348.0,6596.0,316.0,170.0,685447.0,44,124,1358.0,0,1,40.0,0.0574,0.4393,0.3931,0.1274,0.5475,0.4,0.0,3.8193,2.238,1.8325,-0.6069,-0.1881,1.0,K_Scratch
816.0,824.0,40184.0,40195.0,75.0,8.0,11.0,14016.0,157,206,1387.0,0,1,40.0,0.8118,0.1477,0.7273,0.0058,1.0,1.0,1.0,1.8751,0.9031,1.0414,0.2727,0.46,0.1934,K_Scratch
88.0,106.0,327251.0,327262.0,109.0,18.0,11.0,11746.0,100,119,1692.0,1,0,70.0,0.104,0.4495,0.6111,0.0106,1.0,1.0,0.0,2.0374,1.2553,1.0414,-0.3889,-0.1581,0.3329,Other_Faults
581.0,589.0,1273552.0,1273556.0,18.0,9.0,5.0,2274.0,110,141,1362.0,0,1,50.0,0.8532,0.4375,0.5,0.0059,0.8889,0.8,0.0,1.2553,0.9031,0.6021,-0.5,-0.013,0.1417,Stains
1200.0,1220.0,971714.0,971922.0,1804.0,175.0,211.0,214243.0,101,135,1360.0,0,1,175.0,0.2059,0.5663,0.0962,0.0147,0.1143,0.9858,1.0,3.2562,1.301,2.3181,0.9039,-0.0722,1.0,Z_Scratch
243.0,254.0,205684.0,205730.0,305.0,37.0,46.0,14320.0,7,86,1692.0,0,1,300.0,0.2872,0.3972,0.2391,0.0065,0.2973,1.0,1.0,2.4843,1.0414,1.6628,0.7609,-0.6332,0.7955,Other_Faults
512.0,524.0,1261077.0,1261088.0,74.0,15.0,11.0,8292.0,93,132,1364.0,1,0,70.0,0.7507,0.4394,0.9167,0.0088,0.8,1.0,0.0,1.8692,1.0792,1.0414,-0.0833,-0.1246,0.2432,Other_Faults
7.0,19.0,2153394.0,2153410.0,93.0,19.0,17.0,9214.0,90,108,1356.0,1,0,70.0,0.0103,0.5156,0.75,0.0088,0.6316,0.9412,1.0,1.9685,1.0792,1.2041,0.25,-0.226,0.3241,Z_Scratch
143.0,166.0,518468.0,518483.0,206.0,34.0,18.0,23642.0,101,127,1358.0,0,1,175.0,0.2106,0.4029,0.6522,0.0169,0.6765,0.8333,0.0,2.3139,1.3617,1.1761,-0.3478,-0.1034,0.5708,Other_Faults
1087.0,1119.0,80993.0,80996.0,64.0,32.0,7.0,9247.0,92,190,1692.0,1,0,70.0,0.6773,0.3333,0.0938,0.0189,1.0,0.4286,0.0,1.8062,1.5051,0.4771,-0.9063,0.1288,0.2018,Other_Faults
39.0,192.0,1831860.0,1832017.0,11809.0,621.0,400.0,1367596.0,36,141,1400.0,0,1,40.0,0.0557,0.5084,0.9745,0.1093,0.2464,0.3925,1.0,4.0722,2.1847,2.1959,0.0255,-0.0952,1.0,K_Scratch
39.0,210.0,1463330.0,1463399.0,6399.0,229.0,124.0,659350.0,39,119,1356.0,0,1,40.0,0.0575,0.4577,0.4035,0.1261,0.7467,0.5565,0.0,3.8061,2.233,1.8389,-0.5965,-0.195,1.0,K_Scratch
557.0,567.0,1130873.0,1130901.0,171.0,23.0,28.0,17836.0,92,124,1360.0,1,0,100.0,0.8191,0.3893,0.3571,0.0074,0.4348,1.0,1.0,2.233,1.0,1.4472,0.6429,-0.1851,0.463,Bumps
19.0,28.0,2811785.0,2811821.0,192.0,35.0,36.0,18361.0,80,118,1354.0,1,0,70.0,0.0281,0.4074,0.25,0.0066,0.2571,1.0,1.0,2.2833,0.9542,1.5563,0.75,-0.2529,0.5362,Z_Scratch
0.0,33.0,570024.0,570254.0,3325.0,117.0,257.0,326345.0,0,134,1353.0,0,1,70.0,0.0,0.5619,0.1435,0.0244,0.2821,0.8949,1.0,3.5218,1.5185,2.3617,0.8565,-0.2332,1.0,Other_Faults
174.0,203.0,1008474.0,1008502.0,328.0,69.0,41.0,37200.0,101,126,1692.0,1,0,80.0,0.2057,0.5961,0.9655,0.0171,0.4203,0.6829,0.0,2.5159,1.4624,1.4472,-0.0345,-0.1139,0.9676,Bumps
39.0,214.0,1242405.0,1242592.0,15414.0,796.0,478.0,1798470.0,24,142,1400.0,0,1,40.0,0.0557,0.529,0.9358,0.125,0.2199,0.3912,1.0,4.1879,2.243,2.2718,0.0642,-0.0885,1.0,K_Scratch
1245.0,1258.0,702370.0,702405.0,337.0,26.0,35.0,33379.0,68,125,1354.0,0,1,50.0,0.1418,0.2593,0.3714,0.0096,0.5,1.0,1.0,2.5276,1.1139,1.5441,0.6286,-0.2262,0.7347,Pastry
1533.0,1542.0,1031539.0,1031599.0,382.0,43.0,60.0,38206.0,77,118,1632.0,1,0,100.0,0.1103,0.2926,0.15,0.0055,0.2093,1.0,1.0,2.5821,0.9542,1.7781,0.85,-0.2186,0.8299,Pastry
260.0,272.0,477075.0,477082.0,55.0,12.0,7.0,6106.0,101,124,1356.0,1,0,70.0,0.3835,0.3452,0.5833,0.0088,1.0,1.0,0.0,1.7404,1.0792,0.8451,-0.4167,-0.1327,0.1892,Z_Scratch
39.0,216.0,2662735.0,2662807.0,6664.0,328.0,172.0,690169.0,33,124,1358.0,0,1,40.0,0.0574,0.4771,0.4068,0.1303,0.5396,0.4186,0.0,3.8237,2.248,1.8573,-0.5932,-0.1909,1.0,K_Scratch
15.0,29.0,1084661.0,1084680.0,128.0,17.0,21.0,14278.0,104,119,1373.0,0,1,40.0,0.0218,0.5188,0.7368,0.0102,0.8235,0.9048,1.0,2.1072,1.1461,1.2787,0.2632,-0.1285,0.4399,Other_Faults
