V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,target
105.0,125.0,843822.0,843837.0,155.0,37.0,23.0,19453.0,120,134,1362.0,0,1,40.0,0.1542,0.4833,0.75,0.0147,0.5405,0.6522,0.0,2.1903,1.301,1.1761,-0.25,-0.0195,0.4963,Z_Scratch
49.0,62.0,4822354.0,4822392.0,386.0,15.0,38.0,36875.0,51,124,1373.0,0,1,40.0,0.0714,0.2186,0.3421,0.0095,0.8667,1.0,1.0,2.5866,1.1139,1.5798,0.6579,-0.2537,0.7822,Pastry
13.0,21.0,2058002.0,2058016.0,91.0,12.0,14.0,8106.0,79,101,1358.0,1,0,70.0,0.0192,0.1875,0.5714,0.0059,0.6667,1.0,1.0,1.959,0.9031,1.1461,0.4286,-0.3041,0.2195,Z_Scratch
614.0,622.0,2206544.0,2206572.0,161.0,18.0,28.0,18877.0,108,134,1364.0,0,1,100.0,0.9003,0.2813,0.2857,0.0059,0.4444,1.0,1.0,2.2068,0.9031,1.4472,0.7143,-0.084,0.3725,Dirtiness
299.0,309.0,1738808.0,1738812.0,19.0,10.0,7.0,2351.0,116,134,1360.0,0,1,50.0,0.4397,0.525,0.4,0.0074,1.0,0.5714,0.0,1.2787,1.0,0.6021,-0.6,-0.0333,0.1483,Stains
114.0,134.0,115356.0,115418.0,532.0,75.0,73.0,54451.0,94,111,1392.0,0,1,220.0,0.1638,0.571,0.3226,0.0144,0.2667,0.8493,1.0,2.7259,1.301,1.7924,0.6774,-0.2004,0.9981,Other_Faults
213.0,227.0,9496251.0,9496258.0,56.0,16.0,8.0,7105.0,118,140,1360.0,1,0,100.0,0.3132,0.4286,0.5,0.0103,0.875,0.875,0.0,1.7482,1.1461,0.8451,-0.5,-0.0088,0.204,Other_Faults
169.0,186.0,1495862.0,1495883.0,215.0,36.0,22.0,24463.0,103,125,1356.0,1,0,70.0,0.2493,0.3978,0.8095,0.0125,0.4722,0.9546,1.0,2.3324,1.2305,1.3222,0.1905,-0.1111,0.5903,Z_Scratch
1097.0,1114.0,4413249.0,4413282.0,238.0,62.0,41.0,27036.0,96,134,1362.0,1,0,80.0,0.3642,0.5758,0.5152,0.0125,0.2742,0.8049,1.0,2.3766,1.2305,1.5185,0.4848,-0.1125,0.8488,Bumps
122.0,146.0,203252.0,203261.0,95.0,33.0,22.0,12566.0,124,143,1362.0,0,1,40.0,0.1792,0.5602,0.375,0.0176,0.7273,0.4091,0.0,1.9777,1.3802,0.9542,-0.625,0.0334,0.3601,Other_Faults
39.0,215.0,1601728.0,1601796.0,6430.0,276.0,127.0,669161.0,46,126,1358.0,0,1,40.0,0.0574,0.4627,0.3864,0.1296,0.6377,0.5354,0.0,3.8082,2.2455,1.8325,-0.6136,-0.187,1.0,K_Scratch
1059.0,1069.0,117715.0,117724.0,76.0,10.0,9.0,15483.0,195,213,1387.0,0,1,40.0,0.4585,0.1556,0.9,0.0072,1.0,1.0,0.0,1.8808,1.0,0.9542,-0.1,0.5916,0.1954,K_Scratch
9.0,14.0,1672180.0,1672222.0,128.0,12.0,42.0,11931.0,75,118,1373.0,0,1,40.0,0.0131,0.3905,0.1191,0.0036,0.4167,1.0,1.0,2.1072,0.699,1.6233,0.8809,-0.2718,0.3509,Other_Faults
356.0,367.0,1411801.0,1411815.0,75.0,19.0,16.0,7384.0,89,109,1358.0,1,0,70.0,0.5243,0.513,0.7857,0.0081,0.5789,0.875,1.0,1.8751,1.0414,1.1461,0.2143,-0.2308,0.2712,Z_Scratch
1217.0,1225.0,1413272.0,1413276.0,12.0,9.0,4.0,1509.0,112,143,1358.0,0,1,50.0,0.1959,0.625,0.5,0.0059,0.8889,1.0,0.0,1.0792,0.9031,0.6021,-0.5,-0.0176,0.1417,Stains
1202.0,1215.0,1127580.0,1127599.0,119.0,24.0,20.0,13662.0,106,127,1364.0,0,1,175.0,0.2185,0.5182,0.6842,0.0095,0.5417,0.95,1.0,2.0756,1.1139,1.2787,0.3158,-0.1031,0.4089,Z_Scratch
4.0,12.0,455227.0,455253.0,125.0,15.0,26.0,14353.0,102,126,1687.0,0,1,200.0,0.0047,0.399,0.3077,0.0047,0.5333,1.0,1.0,2.0969,0.9031,1.415,0.6923,-0.1029,0.3479,Other_Faults
1571.0,1585.0,689792.0,689890.0,861.0,78.0,98.0,90154.0,91,126,1696.0,0,1,90.0,0.1309,0.3724,0.1429,0.0082,0.1795,1.0,1.0,2.935,1.1461,1.9912,0.8571,-0.182,0.9992,Pastry
38.0,63.0,1148345.0,1148364.0,241.0,45.0,35.0,14875.0,42,85,1356.0,1,0,70.0,0.056,0.4926,0.76,0.0184,0.5556,0.5429,0.0,2.382,1.3979,1.2787,-0.24,-0.5178,0.7598,Z_Scratch
39.0,190.0,1735985.0,1736165.0,11355.0,639.0,388.0,1299720.0,31,141,1402.0,0,1,40.0,0.0556,0.5822,0.8389,0.1077,0.2363,0.4639,1.0,4.0552,2.179,2.2553,0.1611,-0.1058,1.0,K_Scratch
485.0,493.0,1105756.0,1105768.0,75.0,11.0,12.0,8268.0,91,125,1696.0,0,1,60.0,0.5719,0.2188,0.6667,0.0047,0.7273,1.0,1.0,1.8751,0.9031,1.0792,0.3333,-0.1388,0.2018,Other_Faults
39.0,222.0,855369.0,855569.0,18203.0,696.0,480.0,2155986.0,25,143,1398.0,0,1,40.0,0.0558,0.5027,0.915,0.1309,0.2629,0.4167,1.0,4.2601,2.2624,2.301,0.085,-0.0747,1.0,K_Scratch
597.0,614.0,3674102.0,3674130.0,349.0,27.0,28.0,30422.0,50,124,1362.0,1,0,200.0,0.8766,0.2668,0.6071,0.0125,0.6296,1.0,1.0,2.5428,1.2305,1.4472,0.3929,-0.319,0.761,Bumps
41.0,181.0,2542022.0,2542072.0,4635.0,226.0,128.0,491662.0,38,127,1400.0,0,1,40.0,0.0586,0.3379,0.3571,0.1,0.6195,0.3906,0.0,3.666,2.1461,1.699,-0.6429,-0.1713,1.0,K_Scratch
924.0,935.0,1519112.0,1519120.0,64.0,14.0,8.0,6913.0,94,121,1624.0,1,0,70.0,0.8485,0.2727,0.7273,0.0068,0.7857,1.0,0.0,1.8062,1.0414,0.9031,-0.2727,-0.1561,0.1934,Bumps
1090.0,1103.0,255155.0,255186.0,168.0,37.0,33.0,21640.0,119,143,1374.0,0,1,40.0,0.3945,0.5831,0.4193,0.0095,0.3514,0.9394,1.0,2.2253,1.1139,1.4914,0.5806,0.0063,0.6619,Other_Faults
724.0,733.0,3320084.0,3320092.0,56.0,14.0,8.0,5857.0,87,124,1380.0,0,1,40.0,0.9377,0.2222,0.8889,0.0065,0.6429,1.0,0.0,1.7482,0.9542,0.9031,-0.1111,-0.1829,0.1773,Bumps
114.0,127.0,1127920.0,1127927.0,60.0,14.0,8.0,6685.0,102,124,1354.0,1,0,70.0,0.1684,0.3407,0.5385,0.0096,0.9286,0.875,0.0,1.7781,1.1139,0.8451,-0.4615,-0.1296,0.1965,Z_Scratch
109.0,141.0,4025621.0,4025624.0,53.0,32.0,7.0,6578.0,84,159,1690.0,1,0,70.0,0.129,0.4479,0.0938,0.0189,1.0,0.4286,0.0,1.7243,1.5051,0.4771,-0.9063,-0.0304,0.2018,Other_Faults
41.0,216.0,713328.0,713531.0,18908.0,853.0,535.0,2264960.0,24,143,1402.0,0,1,40.0,0.0585,0.4678,0.8621,0.1248,0.2052,0.3794,1.0,4.2766,2.243,2.3075,0.1379,-0.0641,1.0,K_Scratch
39.0,220.0,1835934.0,1836000.0,6644.0,252.0,113.0,689961.0,40,126,1358.0,0,1,40.0,0.0574,0.4438,0.3646,0.1333,0.7182,0.5841,0.0,3.8224,2.2577,1.8195,-0.6354,-0.1887,1.0,K_Scratch
1325.0,1332.0,1564451.0,1564476.0,97.0,19.0,25.0,11608.0,111,133,1354.0,0,1,40.0,0.0325,0.4457,0.28,0.0052,0.3684,1.0,1.0,1.9868,0.8451,1.3979,0.72,-0.0651,0.2998,Dirtiness
73.0,92.0,1964561.0,1964591.0,318.0,36.0,33.0,31789.0,85,124,1354.0,1,0,70.0,0.1078,0.4421,0.6333,0.014,0.5278,0.9091,1.0,2.5024,1.2787,1.4771,0.3667,-0.219,0.8563,Z_Scratch
616.0,622.0,2182058.0,2182079.0,82.0,14.0,21.0,9584.0,109,126,1366.0,0,1,100.0,0.9019,0.3492,0.2857,0.0044,0.4286,1.0,1.0,1.9138,0.7782,1.3222,0.7143,-0.0869,0.2359,Dirtiness
41.0,212.0,1935297.0,1935360.0,6493.0,293.0,135.0,676077.0,41,125,1358.0,0,1,40.0,0.0604,0.3973,0.3684,0.1259,0.5836,0.4667,0.0,3.8124,2.233,1.7993,-0.6316,-0.1865,1.0,K_Scratch
1155.0,1187.0,2574964.0,2574980.0,162.0,37.0,34.0,18471.0,104,127,1623.0,1,0,100.0,0.5373,0.6836,0.5,0.0197,0.8649,0.4706,0.0,2.2095,1.5051,1.2041,-0.5,-0.1092,0.8019,Other_Faults
1154.0,1165.0,23012.0,23019.0,42.0,12.0,10.0,8361.0,190,207,1353.0,0,1,200.0,0.2779,0.4545,0.6364,0.0081,0.9167,0.7,0.0,1.6233,1.0414,0.8451,-0.3636,0.5552,0.1822,Other_Faults
1051.0,1063.0,168407.0,168485.0,414.0,57.0,78.0,36600.0,78,101,1360.0,0,1,200.0,0.4368,0.5577,0.1539,0.0088,0.2105,1.0,1.0,2.617,1.0792,1.8921,0.8461,-0.3093,0.9856,Other_Faults
61.0,99.0,4757479.0,4757628.0,1970.0,210.0,181.0,29002.0,0,39,1346.0,1,0,100.0,0.0906,0.6521,0.255,0.0282,0.181,0.8232,1.0,3.2945,1.5798,2.1732,0.745,-0.885,1.0,Other_Faults
741.0,756.0,614880.0,614919.0,392.0,19.0,39.0,40498.0,77,127,1360.0,1,0,150.0,0.8882,0.3299,0.3846,0.011,0.7895,1.0,1.0,2.5933,1.1761,1.5911,0.6154,-0.1929,0.8682,Other_Faults
75.0,82.0,1196901.0,1196915.0,61.0,12.0,14.0,5695.0,81,109,1354.0,1,0,70.0,0.1108,0.3776,0.5,0.0052,0.5833,1.0,1.0,1.7853,0.8451,1.1461,0.5,-0.2706,0.204,Z_Scratch
41.0,222.0,1018714.0,1018885.0,16220.0,780.0,453.0,1877827.0,19,141,1400.0,0,1,40.0,0.0586,0.476,0.9448,0.1293,0.2321,0.3775,0.0,4.2101,2.2577,2.233,-0.0553,-0.0955,1.0,K_Scratch
2.0,8.0,448681.0,448720.0,137.0,18.0,39.0,18013.0,121,143,1687.0,0,1,200.0,0.0024,0.4145,0.1539,0.0036,0.3333,1.0,1.0,2.1367,0.7782,1.5911,0.8461,0.0272,0.3882,Other_Faults
919.0,928.0,578380.0,578392.0,88.0,10.0,13.0,14808.0,148,182,1387.0,0,1,40.0,0.6619,0.1852,0.75,0.0065,0.9,0.9231,1.0,1.9445,0.9542,1.0792,0.25,0.3146,0.215,K_Scratch
523.0,567.0,266325.0,266337.0,209.0,67.0,30.0,26833.0,119,141,1360.0,0,1,40.0,0.7691,0.6042,0.2727,0.0323,0.6567,0.4,0.0,2.3201,1.6435,1.0792,-0.7273,0.003,0.8183,Other_Faults
233.0,259.0,1482749.0,1482753.0,60.0,26.0,4.0,7043.0,111,127,1654.0,1,0,69.0,0.2817,0.4231,0.1539,0.0157,1.0,1.0,0.0,1.7781,1.415,0.6021,-0.8461,-0.0829,0.2105,Other_Faults
1069.0,1090.0,2993390.0,2993405.0,113.0,40.0,21.0,10613.0,82,116,1364.0,1,0,80.0,0.4018,0.6413,0.7143,0.0154,0.525,0.7143,0.0,2.0531,1.3222,1.1761,-0.2857,-0.2663,0.5212,Bumps
0.0,9.0,35152.0,35164.0,61.0,10.0,12.0,10855.0,168,189,1387.0,0,1,40.0,0.0,0.4352,0.75,0.0065,0.9,1.0,1.0,1.7853,0.9542,1.0792,0.25,0.3902,0.215,K_Scratch
73.0,110.0,939291.0,939346.0,903.0,76.0,83.0,100112.0,91,134,1694.0,1,0,80.0,0.0862,0.5563,0.6727,0.0218,0.4868,0.6626,1.0,2.9557,1.5682,1.7404,0.3273,-0.1339,1.0,Bumps
39.0,216.0,2648545.0,2648612.0,6309.0,269.0,140.0,660758.0,45,127,1358.0,0,1,40.0,0.0574,0.468,0.3785,0.1303,0.658,0.4786,0.0,3.8,2.248,1.8261,-0.6215,-0.1818,1.0,K_Scratch
2.0,27.0,830707.0,830795.0,1014.0,96.0,102.0,61231.0,40,79,1356.0,1,0,70.0,0.003,0.5391,0.2841,0.0184,0.2604,0.8627,1.0,3.006,1.3979,1.9445,0.7159,-0.5282,1.0,Z_Scratch
39.0,215.0,2109173.0,2109236.0,6763.0,277.0,151.0,706929.0,42,124,1358.0,0,1,40.0,0.0574,0.3901,0.358,0.1296,0.6354,0.4172,0.0,3.8301,2.2455,1.7993,-0.6421,-0.1834,1.0,K_Scratch
895.0,904.0,10343919.0,10343928.0,50.0,11.0,9.0,6005.0,112,127,1360.0,0,1,40.0,0.6706,0.3827,1.0,0.0066,0.8182,1.0,0.5,1.699,0.9542,0.9542,0.0,-0.0617,0.1862,Bumps
1573.0,1591.0,3116210.0,3116226.0,99.0,35.0,20.0,10357.0,97,116,1692.0,0,1,70.0,0.1194,0.6563,0.8889,0.0106,0.5143,0.8,0.0,1.9956,1.2553,1.2041,-0.1111,-0.1827,0.4763,Other_Faults
41.0,190.0,1799909.0,1800071.0,11388.0,705.0,420.0,1311391.0,36,140,1402.0,0,1,40.0,0.0585,0.5282,0.9197,0.1063,0.2113,0.3857,1.0,4.0564,2.1732,2.2095,0.0803,-0.1003,1.0,K_Scratch
345.0,360.0,7203465.0,7203481.0,163.0,21.0,16.0,18644.0,99,127,1360.0,0,1,40.0,0.5074,0.3208,0.9375,0.011,0.7143,1.0,1.0,2.2122,1.1761,1.2041,0.0625,-0.1064,0.3977,Bumps
41.0,220.0,1679793.0,1679864.0,6519.0,331.0,159.0,674120.0,41,124,1356.0,0,1,40.0,0.0605,0.4871,0.3966,0.132,0.5408,0.4465,0.0,3.8142,2.2529,1.8513,-0.6033,-0.1921,1.0,K_Scratch
249.0,277.0,325780.0,325796.0,273.0,54.0,22.0,35033.0,119,141,1360.0,0,1,40.0,0.3662,0.3906,0.5714,0.0206,0.5185,0.7273,0.0,2.4362,1.4472,1.2041,-0.4286,0.0026,0.7254,Other_Faults
32.0,44.0,2070769.0,2070796.0,142.0,30.0,29.0,12465.0,72,109,1354.0,1,0,70.0,0.0473,0.5617,0.4444,0.0089,0.4,0.931,1.0,2.1523,1.0792,1.4314,0.5556,-0.3142,0.5362,Z_Scratch
867.0,887.0,681373.0,681396.0,236.0,52.0,32.0,28625.0,112,133,1364.0,0,1,50.0,0.6994,0.487,0.8696,0.0147,0.3846,0.7188,1.0,2.3729,1.301,1.3617,0.1304,-0.0524,0.7411,Other_Faults
1503.0,1510.0,893849.0,893861.0,66.0,9.0,12.0,6625.0,87,118,1632.0,1,0,100.0,0.1495,0.2143,0.5833,0.0043,0.7778,1.0,1.0,1.8195,0.8451,1.0792,0.4167,-0.2158,0.1892,Pastry
55.0,65.0,1713172.0,1713184.0,64.0,16.0,13.0,7286.0,102,126,1356.0,1,0,70.0,0.0811,0.4667,0.8333,0.0074,0.625,0.9231,1.0,1.8062,1.0,1.0792,0.1667,-0.1106,0.2288,Z_Scratch
1241.0,1248.0,796972.0,796976.0,18.0,7.0,5.0,2318.0,122,141,1356.0,0,1,50.0,0.1593,0.3571,0.5714,0.0052,1.0,0.8,0.0,1.2553,0.8451,0.6021,-0.4286,0.0061,0.1384,Stains
1267.0,1278.0,1340865.0,1340875.0,70.0,12.0,10.0,7890.0,91,131,1624.0,1,0,70.0,0.4261,0.3636,0.9091,0.0068,0.9167,1.0,0.0,1.8451,1.0414,1.0,-0.0909,-0.1194,0.2173,Bumps
53.0,81.0,2595595.0,2595643.0,578.0,73.0,68.0,52482.0,76,109,1356.0,1,0,70.0,0.0782,0.5699,0.5833,0.0206,0.3836,0.7059,1.0,2.7619,1.4472,1.6812,0.4167,-0.2906,0.999,Z_Scratch
129.0,173.0,439740.0,439763.0,366.0,59.0,42.0,42778.0,107,134,1358.0,0,1,175.0,0.19,0.6383,0.5227,0.0324,0.7458,0.5476,0.0,2.5635,1.6435,1.3617,-0.4773,-0.0869,0.9913,Other_Faults
691.0,713.0,1446060.0,1446073.0,143.0,39.0,24.0,15000.0,93,119,1366.0,1,0,80.0,0.9561,0.5,0.5909,0.0161,0.5641,0.5417,0.0,2.1553,1.3424,1.1139,-0.4091,-0.1805,0.4729,Bumps
158.0,177.0,587778.0,587795.0,146.0,38.0,22.0,19116.0,124,140,1387.0,0,1,40.0,0.2278,0.548,0.8947,0.0137,0.5,0.7727,0.0,2.1644,1.2787,1.2305,-0.1053,0.0229,0.5345,Other_Faults
1674.0,1684.0,1161637.0,1161649.0,59.0,14.0,12.0,4717.0,72,93,1692.0,1,0,70.0,0.0095,0.5083,0.8333,0.0059,0.7143,1.0,1.0,1.7708,1.0,1.0792,0.1667,-0.3754,0.2288,Bumps
1043.0,1076.0,4399271.0,4399296.0,208.0,64.0,49.0,23267.0,96,133,1364.0,1,0,80.0,0.4223,0.7479,0.7576,0.0242,0.5156,0.5102,0.0,2.3181,1.5185,1.3979,-0.2424,-0.1261,0.9703,Bumps
207.0,225.0,1067022.0,1067027.0,55.0,19.0,6.0,7484.0,122,150,1372.0,1,0,69.0,0.3018,0.3889,0.2778,0.0131,0.9474,0.8333,0.0,1.7404,1.2553,0.699,-0.7222,0.0631,0.1954,Other_Faults
197.0,263.0,4458892.0,4458905.0,385.0,72.0,37.0,45215.0,103,135,1364.0,1,0,80.0,0.2889,0.5513,0.197,0.0484,0.9167,0.3514,0.0,2.5855,1.8195,1.1139,-0.803,-0.0825,0.976,Bumps
19.0,57.0,103914.0,103916.0,54.0,38.0,2.0,7498.0,101,180,1362.0,1,0,70.0,0.0279,0.2895,0.0526,0.0279,1.0,1.0,0.0,1.7324,1.5798,0.301,-0.9474,0.0848,0.1812,Other_Faults
1563.0,1587.0,1398598.0,1398603.0,80.0,25.0,11.0,8595.0,97,117,1652.0,1,0,70.0,0.0787,0.3333,0.2083,0.0145,0.96,0.4545,0.0,1.9031,1.3802,0.699,-0.7917,-0.1606,0.2288,Other_Faults
225.0,346.0,130372.0,130421.0,3228.0,166.0,89.0,260241.0,38,103,1670.0,0,1,40.0,0.2695,0.4556,0.405,0.0725,0.7289,0.5506,0.0,3.5089,2.0828,1.6902,-0.595,-0.3702,1.0,K_Scratch
